#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1712320 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=19648, tid=3764
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Nischay_12089\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Thu Apr 16 11:37:49 2026 India Standard Time elapsed time: 643.792675 seconds (0d 0h 10m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000022308ea8690):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=3764, stack(0x00000058c3800000,0x00000058c3900000) (1024K)]


Current CompileTask:
C2:643792 32686   !   4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.VariantResolvingArtifactSet::select (178 bytes)

Stack: [0x00000058c3800000,0x00000058c3900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 631.009 Executing VM operation: Cleanup
Event: 631.009 Executing VM operation: Cleanup done
Event: 632.020 Executing VM operation: Cleanup
Event: 632.020 Executing VM operation: Cleanup done
Event: 633.030 Executing VM operation: Cleanup
Event: 633.030 Executing VM operation: Cleanup done
Event: 638.090 Executing VM operation: Cleanup
Event: 638.090 Executing VM operation: Cleanup done
Event: 639.091 Executing VM operation: Cleanup
Event: 639.091 Executing VM operation: Cleanup done
Event: 640.099 Executing VM operation: Cleanup
Event: 640.099 Executing VM operation: Cleanup done
Event: 641.111 Executing VM operation: Cleanup
Event: 641.111 Executing VM operation: Cleanup done
Event: 642.123 Executing VM operation: Cleanup
Event: 642.123 Executing VM operation: Cleanup done
Event: 642.769 Executing VM operation: ICBufferFull
Event: 642.769 Executing VM operation: ICBufferFull done
Event: 643.776 Executing VM operation: Cleanup
Event: 643.776 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x000002236ae91590
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x000002236ae94d10
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x00000223706c8790
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x00000223686cc010
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x00000223687d5210
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x00000223688e5690
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x00000223688edf10
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x00000223689c0310
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x0000022368a8d410
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x0000022368a91c10
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x0000022368cda490
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x0000022368cdb310
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x0000022368ce1b90
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x0000022368dd4710
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x00000223691b8410
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x0000022369486d90
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x0000022369501210
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x0000022369501f10
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x0000022369504610
Event: 572.262 Thread 0x000002237e2db2f0 flushing  nmethod 0x000002236988b690

Events (20 events):
Event: 642.585 Thread 0x0000022306d3c750 Thread added: 0x000002232a307e00
Event: 642.585 Thread 0x0000022306d3c750 Thread added: 0x000002232a30abf0
Event: 642.585 Thread 0x0000022306d3c750 Thread added: 0x000002232a30b280
Event: 642.585 Thread 0x0000022306d3c750 Thread added: 0x000002232a30b910
Event: 642.585 Thread 0x0000022306d3c750 Thread added: 0x000002232a308490
Event: 642.585 Thread 0x0000022306d3c750 Thread added: 0x000002232a30bfa0
Event: 642.585 Thread 0x0000022306d3c750 Thread added: 0x000002232a30ed90
Event: 642.585 Thread 0x0000022306d3c750 Thread added: 0x000002232a30fab0
Event: 642.585 Thread 0x0000022306d3c750 Thread added: 0x000002232a30f420
Event: 642.585 Thread 0x0000022306d3c750 Thread added: 0x000002232a30c630
Event: 642.585 Thread 0x0000022306d3c750 Thread added: 0x000002232a310140
Event: 642.585 Thread 0x0000022306d3c750 Thread added: 0x000002232a30d9e0
Event: 642.614 Thread 0x000002237e3ab6b0 Thread added: 0x0000022308ea7fc0
Event: 642.614 Thread 0x000002237e3ab6b0 Thread added: 0x0000022308ea8690
Event: 642.617 Thread 0x0000022308ea8690 Thread added: 0x00000223092c7610
Event: 642.632 Thread 0x0000022306d3c750 Thread added: 0x000002232a30ccc0
Event: 642.632 Thread 0x0000022306d3c750 Thread added: 0x000002232a30e070
Event: 642.632 Thread 0x0000022306d3c750 Thread added: 0x000002232a3107d0
Event: 642.632 Thread 0x0000022306d3c750 Thread added: 0x000002232a30e700
Event: 642.681 Thread 0x0000022307918380 Thread added: 0x0000022311ce44d0


Dynamic libraries:
0x00007ff6926e0000 - 0x00007ff6926ea000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffe047c0000 - 0x00007ffe04a27000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe03a00000 - 0x00007ffe03ac9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe012b0000 - 0x00007ffe016a4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe01770000 - 0x00007ffe018bb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdfa000000 - 0x00007ffdfa01b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffde8e30000 - 0x00007ffde8e48000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffe02f20000 - 0x00007ffe030e5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe018c0000 - 0x00007ffe018e7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffddac70000 - 0x00007ffddaf03000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c\COMCTL32.dll
0x00007ffe03260000 - 0x00007ffe0328b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe018f0000 - 0x00007ffe01a1a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe04570000 - 0x00007ffe04619000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe01090000 - 0x00007ffe01133000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe043f0000 - 0x00007ffe04422000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdfe310000 - 0x00007ffdfe31c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffdc5b30000 - 0x00007ffdc5bbd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffd82fc0000 - 0x00007ffd83c56000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffe03c70000 - 0x00007ffe03d26000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe02c30000 - 0x00007ffe02cd7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe02cf0000 - 0x00007ffe02e08000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe02e10000 - 0x00007ffe02e90000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe00ef0000 - 0x00007ffe00f4e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffdf8d80000 - 0x00007ffdf8d8b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdfc0d0000 - 0x00007ffdfc106000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe00ed0000 - 0x00007ffe00ee4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffdffd40000 - 0x00007ffdffd5b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdfa090000 - 0x00007ffdfa09a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffdfefe0000 - 0x00007ffdff222000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe03d30000 - 0x00007ffe040b2000 	C:\WINDOWS\System32\combase.dll
0x00007ffe04490000 - 0x00007ffe04567000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdcdc00000 - 0x00007ffdcdc3b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe02410000 - 0x00007ffe024b5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffde8e20000 - 0x00007ffde8e2e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffde8510000 - 0x00007ffde8530000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffde84f0000 - 0x00007ffde8508000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffe03290000 - 0x00007ffe039f6000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe01140000 - 0x00007ffe012aa000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe01a20000 - 0x00007ffe02285000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe030f0000 - 0x00007ffe031e7000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe031f0000 - 0x00007ffe03256000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe00fb0000 - 0x00007ffe00fd9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdf9ff0000 - 0x00007ffdfa000000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffdf8a20000 - 0x00007ffdf8b4d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe00330000 - 0x00007ffe0039c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffde84d0000 - 0x00007ffde84e6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffde82d0000 - 0x00007ffde82e0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffdc54e0000 - 0x00007ffdc5507000 	C:\Users\Nischay_12089\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffdd7060000 - 0x00007ffdd70d7000 	C:\Users\Nischay_12089\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffdf7f90000 - 0x00007ffdf7f99000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffdf7f40000 - 0x00007ffdf7f4b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffe02ce0000 - 0x00007ffe02ce8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdff7c0000 - 0x00007ffdff7f2000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe02550000 - 0x00007ffe0255a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdf9720000 - 0x00007ffdf9729000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffe00730000 - 0x00007ffe0074b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffdffd60000 - 0x00007ffdffd99000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe003e0000 - 0x00007ffe00413000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe00f80000 - 0x00007ffe00faa000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe00590000 - 0x00007ffe0059c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdbd230000 - 0x00007ffdbd238000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffdff800000 - 0x00007ffdff932000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x0000000074ec0000 - 0x0000000074ee6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffdf8e80000 - 0x00007ffdf8e8b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffdf81d0000 - 0x00007ffdf8256000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffdfa020000 - 0x00007ffdfa061000 	C:\Users\Nischay_12089\AppData\Local\Temp\jna-1824738822\jna8463407756963388369.dll

JVMTI agents:
C:\Users\Nischay_12089\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Nischay_12089\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Nischay_12089\.gradle\native\0.2.8\x86_64-windows-gnu;C:\Program Files\Bonjour;C:\Users\Nischay_12089\AppData\Local\Temp\jna-1824738822

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Nischay_12089\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0
java_class_path (initial): C:\Users\Nischay_12089\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\gradle-daemon-main-9.1.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 5                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 18                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Users\Nischay_12089\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\Nischay_12089\AppData\Local\Programs\Python\Python38\;C:\Users\Nischay_12089\AppData\Local\Microsoft\WindowsApps;C:\Users\Nischay_12089\AppData\Local\Programs\Microsoft VS Code\bin;C:\adb;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\platform-tools;C:\Users\Nischay_12089\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\Nischay_12089\AppData\Local\Programs\Python\Python38\;C:\Users\Nischay_12089\AppData\Local\Microsoft\WindowsApps;C:\Users\Nischay_12089\AppData\Local\Programs\Microsoft VS Code\bin;;C:\Users\Nischay_12089\AppData\Local\Programs\Ollama;C:\Users\Nischay_12089\AppData\Roaming\npm;C:\Users\Nischay_12089\AppData\Local\Programs\Antigravity\bin
USERNAME=Nischay_12089
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\NISCHA~1\AppData\Local\Temp
TEMP=C:\Users\NISCHA~1\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 42, weak refs: 53

JNI global refs memory usage: 835, weak refs: 1465

Process memory usage:
Resident Set Size: 1066924K (6% of 16547704K total physical memory with 2275404K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 112M
Loader bootstrap                                                                       : 38765K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 37860K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 14928K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 7053K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 715K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 541K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 344K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 239K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 233K
Loader sun.reflect.misc.MethodUtil                                                     : 2984B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 8 times (x 72B)
Class Build_gradle                                                                    : loaded 6 times (x 126B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 4 times (x 71B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 209B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 76B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 206B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 81B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 3 times (x 115B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 112B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 70B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 71B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 113B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 114B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 3 times (x 115B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 112B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 70B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 81B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 112B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 114B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 112B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 207B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 77B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 71B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 3 times (x 115B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 82B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 114B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 97B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 114B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 149B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 112B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 70B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 113B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 145B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 113B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 77B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 3 times (x 115B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 213B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 70B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 300B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 112B)
Class com.google.common.collect.ForwardingCollection                                  : loaded 3 times (x 130B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 300B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 3 times (x 114B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 209B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 81B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 95B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 148B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 125B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 113B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 113B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 82B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 70B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 82B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 146B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 209B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 207B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 70B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 96B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 3 times (x 115B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 82B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 113B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 3 times (x 115B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 207B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 3 times (x 114B)
Class com.google.common.collect.LexicographicalOrdering                               : loaded 3 times (x 115B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 86B)
